/mnt/extended/gisenberg/models/laguna-s-2.1-nvfp4-07614121/generation_config.json	485
/mnt/extended/gisenberg/models/laguna-s-2.1-nvfp4-07614121/special_tokens_map.json	214
/mnt/extended/gisenberg/models/laguna-s-2.1-nvfp4-07614121/model-00009-of-00015.safetensors	5120542424
/mnt/extended/gisenberg/models/laguna-s-2.1-nvfp4-07614121/model-00012-of-00015.safetensors	5120541904
/mnt/extended/gisenberg/models/laguna-s-2.1-nvfp4-07614121/tokenizer_config.json	12978
/mnt/extended/gisenberg/models/laguna-s-2.1-nvfp4-07614121/model-00005-of-00015.safetensors	5120542216
/mnt/extended/gisenberg/models/laguna-s-2.1-nvfp4-07614121/.gitattributes	1584
/mnt/extended/gisenberg/models/laguna-s-2.1-nvfp4-07614121/README.md	13450
/mnt/extended/gisenberg/models/laguna-s-2.1-nvfp4-07614121/model.safetensors.index.json	14534109
/mnt/extended/gisenberg/models/laguna-s-2.1-nvfp4-07614121/modeling_laguna.py	40927
/mnt/extended/gisenberg/models/laguna-s-2.1-nvfp4-07614121/model-00006-of-00015.safetensors	5120541608
/mnt/extended/gisenberg/models/laguna-s-2.1-nvfp4-07614121/model-00013-of-00015.safetensors	5120542312
/mnt/extended/gisenberg/models/laguna-s-2.1-nvfp4-07614121/model-00003-of-00015.safetensors	5120530032
/mnt/extended/gisenberg/models/laguna-s-2.1-nvfp4-07614121/model-00001-of-00015.safetensors	5116269068
/mnt/extended/gisenberg/models/laguna-s-2.1-nvfp4-07614121/model-00010-of-00015.safetensors	5120541600
/mnt/extended/gisenberg/models/laguna-s-2.1-nvfp4-07614121/model-00014-of-00015.safetensors	5120541912
/mnt/extended/gisenberg/models/laguna-s-2.1-nvfp4-07614121/LICENSE.md	2618
/mnt/extended/gisenberg/models/laguna-s-2.1-nvfp4-07614121/tokenizer.json	7287677
/mnt/extended/gisenberg/models/laguna-s-2.1-nvfp4-07614121/model-00008-of-00015.safetensors	5120542112
/mnt/extended/gisenberg/models/laguna-s-2.1-nvfp4-07614121/model-00015-of-00015.safetensors	233635672
/mnt/extended/gisenberg/models/laguna-s-2.1-nvfp4-07614121/configuration_laguna.py	13357
/mnt/extended/gisenberg/models/laguna-s-2.1-nvfp4-07614121/model-00011-of-00015.safetensors	5120541608
/mnt/extended/gisenberg/models/laguna-s-2.1-nvfp4-07614121/config.json	6921
/mnt/extended/gisenberg/models/laguna-s-2.1-nvfp4-07614121/model-00002-of-00015.safetensors	5120328828
/mnt/extended/gisenberg/models/laguna-s-2.1-nvfp4-07614121/chat_template.jinja	3961
/mnt/extended/gisenberg/models/laguna-s-2.1-nvfp4-07614121/model-00007-of-00015.safetensors	5120541600
/mnt/extended/gisenberg/models/laguna-s-2.1-nvfp4-07614121/model-00004-of-00015.safetensors	5120531224
/mnt/extended/gisenberg/models/laguna-s-2.1-dflash-nvfp4-72379475/.gitattributes	1519
/mnt/extended/gisenberg/models/laguna-s-2.1-dflash-nvfp4-72379475/README.md	1888
/mnt/extended/gisenberg/models/laguna-s-2.1-dflash-nvfp4-72379475/model.safetensors	2229962896
/mnt/extended/gisenberg/models/laguna-s-2.1-dflash-nvfp4-72379475/config.py	6071
/mnt/extended/gisenberg/models/laguna-s-2.1-dflash-nvfp4-72379475/config.json	1087
/mnt/extended/gisenberg/models/laguna-s-2.1-tokenizer-07614121-fix-regex/special_tokens_map.json	214
/mnt/extended/gisenberg/models/laguna-s-2.1-tokenizer-07614121-fix-regex/tokenizer_config.json	13008
/mnt/extended/gisenberg/models/laguna-s-2.1-tokenizer-07614121-fix-regex/tokenizer.json	7287677
/mnt/extended/gisenberg/models/laguna-s-2.1-tokenizer-07614121-fix-regex/chat_template.jinja	3961
