/mnt/extended/gisenberg/models/laguna-s-2.1-nvfp4-f8fdfcdc/model-00007-of-00049.safetensors	5115055792
/mnt/extended/gisenberg/models/laguna-s-2.1-nvfp4-f8fdfcdc/generation_config.json	479
/mnt/extended/gisenberg/models/laguna-s-2.1-nvfp4-f8fdfcdc/model-00019-of-00049.safetensors	1438983752
/mnt/extended/gisenberg/models/laguna-s-2.1-nvfp4-f8fdfcdc/model-00027-of-00049.safetensors	1438986824
/mnt/extended/gisenberg/models/laguna-s-2.1-nvfp4-f8fdfcdc/special_tokens_map.json	214
/mnt/extended/gisenberg/models/laguna-s-2.1-nvfp4-f8fdfcdc/model-00002-of-00049.safetensors	588356928
/mnt/extended/gisenberg/models/laguna-s-2.1-nvfp4-f8fdfcdc/tokenizer_config.json	12978
/mnt/extended/gisenberg/models/laguna-s-2.1-nvfp4-f8fdfcdc/model-00014-of-00049.safetensors	1438983752
/mnt/extended/gisenberg/models/laguna-s-2.1-nvfp4-f8fdfcdc/model-00034-of-00049.safetensors	1438987000
/mnt/extended/gisenberg/models/laguna-s-2.1-nvfp4-f8fdfcdc/model-00001-of-00049.safetensors	509720000
/mnt/extended/gisenberg/models/laguna-s-2.1-nvfp4-f8fdfcdc/model-00009-of-00049.safetensors	5115055792
/mnt/extended/gisenberg/models/laguna-s-2.1-nvfp4-f8fdfcdc/model-00029-of-00049.safetensors	1438986992
/mnt/extended/gisenberg/models/laguna-s-2.1-nvfp4-f8fdfcdc/.gitattributes	1584
/mnt/extended/gisenberg/models/laguna-s-2.1-nvfp4-f8fdfcdc/README.md	13988
/mnt/extended/gisenberg/models/laguna-s-2.1-nvfp4-f8fdfcdc/model-00021-of-00049.safetensors	1438986752
/mnt/extended/gisenberg/models/laguna-s-2.1-nvfp4-f8fdfcdc/model-00010-of-00049.safetensors	4982932568
/mnt/extended/gisenberg/models/laguna-s-2.1-nvfp4-f8fdfcdc/model.safetensors.index.json	12617729
/mnt/extended/gisenberg/models/laguna-s-2.1-nvfp4-f8fdfcdc/model-00038-of-00049.safetensors	1438987000
/mnt/extended/gisenberg/models/laguna-s-2.1-nvfp4-f8fdfcdc/model-00026-of-00049.safetensors	1438986824
/mnt/extended/gisenberg/models/laguna-s-2.1-nvfp4-f8fdfcdc/modeling_laguna.py	40927
/mnt/extended/gisenberg/models/laguna-s-2.1-nvfp4-f8fdfcdc/model-00046-of-00049.safetensors	1438986976
/mnt/extended/gisenberg/models/laguna-s-2.1-nvfp4-f8fdfcdc/model-00047-of-00049.safetensors	1438987000
/mnt/extended/gisenberg/models/laguna-s-2.1-nvfp4-f8fdfcdc/model-00008-of-00049.safetensors	5115055792
/mnt/extended/gisenberg/models/laguna-s-2.1-nvfp4-f8fdfcdc/model-00037-of-00049.safetensors	1438987000
/mnt/extended/gisenberg/models/laguna-s-2.1-nvfp4-f8fdfcdc/model-00039-of-00049.safetensors	1438986808
/mnt/extended/gisenberg/models/laguna-s-2.1-nvfp4-f8fdfcdc/model-00004-of-00049.safetensors	5115055792
/mnt/extended/gisenberg/models/laguna-s-2.1-nvfp4-f8fdfcdc/model-00012-of-00049.safetensors	2970115792
/mnt/extended/gisenberg/models/laguna-s-2.1-nvfp4-f8fdfcdc/model-00036-of-00049.safetensors	1438987000
/mnt/extended/gisenberg/models/laguna-s-2.1-nvfp4-f8fdfcdc/model-00043-of-00049.safetensors	1438986824
/mnt/extended/gisenberg/models/laguna-s-2.1-nvfp4-f8fdfcdc/model-00044-of-00049.safetensors	1438986824
/mnt/extended/gisenberg/models/laguna-s-2.1-nvfp4-f8fdfcdc/model-00013-of-00049.safetensors	1438983752
/mnt/extended/gisenberg/models/laguna-s-2.1-nvfp4-f8fdfcdc/model-00042-of-00049.safetensors	1438986824
/mnt/extended/gisenberg/models/laguna-s-2.1-nvfp4-f8fdfcdc/model-00031-of-00049.safetensors	1438987000
/mnt/extended/gisenberg/models/laguna-s-2.1-nvfp4-f8fdfcdc/model-00030-of-00049.safetensors	1438987000
/mnt/extended/gisenberg/models/laguna-s-2.1-nvfp4-f8fdfcdc/model-00048-of-00049.safetensors	1438987000
/mnt/extended/gisenberg/models/laguna-s-2.1-nvfp4-f8fdfcdc/model-00040-of-00049.safetensors	1438986800
/mnt/extended/gisenberg/models/laguna-s-2.1-nvfp4-f8fdfcdc/model-00018-of-00049.safetensors	1438983752
/mnt/extended/gisenberg/models/laguna-s-2.1-nvfp4-f8fdfcdc/model-00032-of-00049.safetensors	1438987000
/mnt/extended/gisenberg/models/laguna-s-2.1-nvfp4-f8fdfcdc/model-00035-of-00049.safetensors	1438987000
/mnt/extended/gisenberg/models/laguna-s-2.1-nvfp4-f8fdfcdc/model-00003-of-00049.safetensors	2982209384
/mnt/extended/gisenberg/models/laguna-s-2.1-nvfp4-f8fdfcdc/model-00005-of-00049.safetensors	5115055792
/mnt/extended/gisenberg/models/laguna-s-2.1-nvfp4-f8fdfcdc/model-00045-of-00049.safetensors	1438986824
/mnt/extended/gisenberg/models/laguna-s-2.1-nvfp4-f8fdfcdc/model-00049-of-00049.safetensors	600020064
/mnt/extended/gisenberg/models/laguna-s-2.1-nvfp4-f8fdfcdc/LICENSE.md	2618
/mnt/extended/gisenberg/models/laguna-s-2.1-nvfp4-f8fdfcdc/model-00020-of-00049.safetensors	1438983752
/mnt/extended/gisenberg/models/laguna-s-2.1-nvfp4-f8fdfcdc/model-00028-of-00049.safetensors	1438986824
/mnt/extended/gisenberg/models/laguna-s-2.1-nvfp4-f8fdfcdc/tokenizer.json	7287677
/mnt/extended/gisenberg/models/laguna-s-2.1-nvfp4-f8fdfcdc/configuration_laguna.py	13142
/mnt/extended/gisenberg/models/laguna-s-2.1-nvfp4-f8fdfcdc/model-00022-of-00049.safetensors	1438986784
/mnt/extended/gisenberg/models/laguna-s-2.1-nvfp4-f8fdfcdc/model-00024-of-00049.safetensors	1438986824
/mnt/extended/gisenberg/models/laguna-s-2.1-nvfp4-f8fdfcdc/model-00041-of-00049.safetensors	1438986824
/mnt/extended/gisenberg/models/laguna-s-2.1-nvfp4-f8fdfcdc/model-00016-of-00049.safetensors	1438983752
/mnt/extended/gisenberg/models/laguna-s-2.1-nvfp4-f8fdfcdc/model-00025-of-00049.safetensors	1438986824
/mnt/extended/gisenberg/models/laguna-s-2.1-nvfp4-f8fdfcdc/model-00033-of-00049.safetensors	1438987000
/mnt/extended/gisenberg/models/laguna-s-2.1-nvfp4-f8fdfcdc/model-00023-of-00049.safetensors	1438986808
/mnt/extended/gisenberg/models/laguna-s-2.1-nvfp4-f8fdfcdc/model-00015-of-00049.safetensors	1438983752
